Year,Company ,Category,Market Cap,Revenue,Gross Profit,Net Income,Earning Per Share,EBITDA,Share Holder Equity,Cash Flow from Operating,Cash Flow from Investing,Cash Flow from Financial Activities,Current Ratio,Debt/Equity Ratio,ROE,ROA,ROI,Net Profit Margin,Free Cash Flow per Share,Return on Tangible Equity,Number of Employees,Inflation Rate(in US)
2009,AAPL,IT,189.80,42905.00,17222.00,8235.00,0.32,12474.00,31640.00,10159.00,-17434.00,663.00,2.74,0.00,26.03,17.34,26.03,19.19,0.36,26.41,36800,-0.36
2009,MSFT,IT,270.64,58437.00,46282.00,14569.00,1.62,22925.00,39558.00,19037.00,-15770.00,-7463.00,1.82,0.15,36.83,18.71,33.64,24.93,1.77,57.59,90000,-0.36
2009,GOOG,IT,195.27,23651.00,14807.00,6520.00,0.51,9836.00,36004.00,9316.00,-8019.00,233.00,10.62,0.00,18.11,16.10,18.11,27.57,0.67,21.50,19835,-0.36
2009,AIG,Bank,4.04,75447.00,18614.00,-12244.00,-90.48,27765.00,98076.00,18584.00,5778.00,-28997.00,1.00,1.16,-45.31,-1.51,-6.06,-16.23,137.33,-13.95,96000,-0.36
2009,PCG,Manufacturing,18.76,13399.00,8397.00,1220.00,3.20,4051.00,10585.00,3039.00,-3336.00,605.00,0.83,1.21,11.66,2.87,5.66,9.11,-2.38,11.66,19425,-0.36
2009,SHLDQ,Finance,8.98,46770.00,12652.00,53.00,0.42,1283.00,9699.00,992.00,-637.00,-643.00,1.34,0.30,1.02,0.39,0.84,0.11,4.57,1.97,291000,-0.36
2009,MCD,FOOD,81.10,22744.70,8791.80,4551.00,4.11,8057.20,14033.90,5751.00,-1655.30,-4421.00,1.14,0.75,32.43,15.06,18.50,20.01,3.43,39.20,385000,-0.36
2009,BCS,BANK,36.84,45992.04,45992.04,5497.87,5.12,1.00,91570.70,65523.51,18026.64,-1035.05,1.00,8.52,19.53,0.83,5.19,12.06,21.55,22.99,144200,-0.36
2009,NVDA,ELEC,10.37,3424.86,1174.27,-30.04,-0.01,114.32,2394.65,249.36,-209.37,-349.27,2.78,0.01,-1.25,-0.90,-1.24,-0.88,-0.07,-1.60,5420,-0.36
2009,INTC,ELEC,112.65,35127.00,19561.00,4369.00,0.77,10763.00,41704.00,11170.00,-7965.00,-2568.00,2.79,0.05,10.48,8.23,9.99,12.44,1.18,11.72,79800,-0.36
2009,AMZN,LOGI,58.24,24509.00,5531.00,902.00,0.10,1507.00,5257.00,3293.00,-2337.00,-280.00,1.33,0.20,17.16,6.53,17.16,3.68,0.33,22.42,24300,-0.36
2010,AAPL,IT,296.89,65225.00,25684.00,14013.00,0.54,19412.00,47791.00,18595.00,-13854.00,1257.00,2.01,0.00,29.32,18.64,29.32,21.48,0.29,30.00,49400,1.64
2010,MSFT,IT,238.78,62484.00,50089.00,18760.00,2.10,26771.00,46175.00,24073.00,-11314.00,-13291.00,2.13,0.13,40.63,21.79,36.70,30.02,0.71,57.51,94000,1.64
2010,GOOG,IT,188.54,29321.00,18904.00,8505.00,0.66,11777.00,46241.00,11081.00,-10680.00,3050.00,4.16,0.07,18.39,14.70,18.39,29.01,-0.12,21.84,24400,1.64
2010,AIG,Bank,7.79,72829.00,16787.00,2046.00,14.98,21166.00,113239.00,16597.00,-9912.00,-9261.00,1.00,0.75,32.13,1.94,6.67,2.81,-15.87,11.70,63000,1.64
2010,PCG,Manufacturing,16.73,13841.00,8652.00,1099.00,2.82,4213.00,11534.00,3206.00,-3857.00,415.00,0.77,1.16,9.65,2.42,4.87,7.94,0.86,9.65,19424,1.64
2010,SHLDQ,Finance,8.22,43360.00,11986.00,235.00,1.99,1561.00,9435.00,1507.00,-172.00,-951.00,1.30,0.27,2.97,1.13,2.52,0.54,5.43,5.79,290000,1.64
2010,MCD,FOOD,102.66,24074.60,9637.30,4946.30,4.58,8749.30,14634.20,6341.60,-2056.00,-3728.70,1.49,0.79,33.80,15.47,18.93,20.55,0.46,41.05,400000,1.64
2010,BCS,BANK,47.13,49030.07,49030.07,7034.11,1.84,1.00,96275.73,28894.16,-8701.03,245.86,1.00,9.33,6.06,0.25,1.52,14.47,-12.87,7.04,147500,1.64
2010,NVDA,ELEC,8.95,3326.45,1176.92,-67.99,-0.03,97.72,2665.14,487.81,-519.33,61.06,3.16,0.01,-2.55,-1.90,-2.53,-2.04,0.26,-3.13,5706,1.64
2010,INTC,ELEC,117.31,43623.00,28491.00,11464.00,2.01,20226.00,49430.00,16692.00,-10539.00,-4642.00,3.39,0.04,23.19,18.14,22.26,26.28,0.84,26.03,82500,1.64
2010,AMZN,LOGI,80.79,34204.00,7643.00,1152.00,0.13,1974.00,6864.00,3495.00,-3360.00,181.00,1.33,0.23,16.78,6.13,13.67,3.37,-0.05,20.89,33700,1.64
2011,AAPL,IT,376.40,108249.00,43818.00,25922.00,0.99,35604.00,76615.00,37529.00,-40419.00,1444.00,1.61,0.00,33.83,22.28,33.83,23.95,0.63,35.91,63300,3.16
2011,MSFT,IT,218.38,69943.00,54366.00,23150.00,2.69,29927.00,57083.00,26994.00,-14616.00,-8376.00,2.60,0.21,40.56,21.30,33.55,33.10,0.39,52.90,99000,3.16
2011,GOOG,IT,207.65,37905.00,24717.00,9737.00,0.74,13593.00,58145.00,14565.00,-19041.00,807.00,5.92,0.07,16.75,13.42,15.93,25.69,0.30,19.78,32467,3.16
2011,AIG,Bank,44.06,65105.00,18692.00,19810.00,11.01,15225.00,102393.00,-81.00,36448.00,-36926.00,1.00,0.73,18.42,3.41,10.62,30.43,-121.50,18.42,57000,3.16
2011,PCG,Manufacturing,17.14,14956.00,9623.00,844.00,2.10,4157.00,12353.00,3739.00,-3986.00,469.00,0.84,1.12,6.95,1.72,3.56,5.64,0.78,6.95,19274,3.16
2011,SHLDQ,Finance,3.39,42664.00,11664.00,133.00,1.19,1306.00,8614.00,123.00,-406.00,-95.00,1.34,0.37,1.61,0.57,1.27,0.31,-12.41,3.29,280000,3.16
2011,MCD,FOOD,88.56,27006.00,10686.60,5503.10,5.27,9944.70,14390.20,7150.10,-2570.90,-4533.00,1.25,0.87,38.24,16.68,20.75,20.38,0.34,46.89,420000,3.16
